Variable Name,Variable Type,Variable Range
Rte_ModeSwitch_8,struct tag_Rte_ModeSwitch_8.Entries,0.0..0.0
Rte_ModeSwitch_9,struct tag_Rte_ModeSwitch_9.Entries,0.0..0.0
Rte_ModeSwitch_10,struct tag_Rte_ModeSwitch_10.Entries,0.0..0.0
Rte_ModeSwitch_11,struct tag_Rte_ModeSwitch_11.Entries,0.0..0.0
Rte_ModeSwitch_12,struct tag_Rte_ModeSwitch_12.Entries,0.0..0.0
Rte_ModeSwitch_13,struct tag_Rte_ModeSwitch_13.Entries,0.0..0.0
Rte_ModeSwitch_14,struct tag_Rte_ModeSwitch_14.Entries,0.0..0.0
Rte_ModeSwitch_15,struct tag_Rte_ModeSwitch_15.Entries,0.0..0.0
Rte_ModeSwitch_16,struct tag_Rte_ModeSwitch_16.Entries,0.0..0.0
Rte_ModeSwitch_17,struct tag_Rte_ModeSwitch_17.Entries,0.0..0.0
Rte_ModeSwitch_18,struct tag_Rte_ModeSwitch_18.Entries,0.0..0.0
Rte_ModeSwitch_19,struct tag_Rte_ModeSwitch_19.Entries,0.0..0.0
Rte_ModeSwitch_20,struct tag_Rte_ModeSwitch_20.Entries,0.0..0.0
Rte_ModeSwitch_21,struct tag_Rte_ModeSwitch_21.Entries,0.0..0.0
Rte_ModeSwitch_22,struct tag_Rte_ModeSwitch_22.Entries,0.0..0.0
Rte_ModeSwitch_23,struct tag_Rte_ModeSwitch_23.Entries,0.0..0.0
Rte_ModeSwitch_24,struct tag_Rte_ModeSwitch_24.Entries,0.0..0.0
Rte_ModeSwitch_25,struct tag_Rte_ModeSwitch_25.Entries,0.0..0.0
Rte_ModeSwitch_26,struct tag_Rte_ModeSwitch_26.Entries,0.0..0.0
Rte_ModeSwitch_27,struct tag_Rte_ModeSwitch_27.Entries,0.0..0.0
Rte_USSDB_SSM_USSDB_MdSwCptCur_ModeGroup,Rte_ModeType_MDG_SSM_AvlMd,0.0..0.0
Rte_USSDB_USSDB_ObjectDetection_25089_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_ObjectDetection_25089_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_objects_EventGroup_25089_32770_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_objects_EventGroup_25089_32770_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributes_24899_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributes_24899_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_systemInformation_EventGroup_24899_40966_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_systemInformation_EventGroup_24899_40966_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformation_EventGroup_24899_40970_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformation_EventGroup_24899_40970_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformationComplex_EventGroup_24899_40974_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformationComplex_EventGroup_24899_40974_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_previewInformation_EventGroup_24899_40978_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_previewInformation_EventGroup_24899_40978_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributesExtended_24900_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributesExtended_24900_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_curvatures_EventGroup_24900_40966_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_curvatures_EventGroup_24900_40966_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_extendedPreviewInformation_EventGroup_24900_40970_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_extendedPreviewInformation_EventGroup_24900_40970_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_slopes_EventGroup_24900_40978_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_slopes_EventGroup_24900_40978_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_trafficSignsPreview_EventGroup_24900_40982_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_trafficSignsPreview_EventGroup_24900_40982_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_StPrmPlaus_SWC_s_StPrmPlaus,boolean,0.0..1.0
Rte_InitValues_Irv_USSDB_IRV_DataOut_USSDB_DRDIdxCmft,const E3BaseTypeS32.Clas,40.0..40.0
Rte_InitValues_Irv_USSDB_IRV_DataOut_USSDB_DRDIdxDyn,const E3BaseTypeS32.Clas,40.0..40.0
Rte_InitValues_Irv_USSDB_IRV_DataOut_USSDB_DRDIdxEff,const E3BaseTypeS32.Clas,40.0..40.0
Rte_InitValues_Irv_USSDB_IRV_DataOut_USSDB_DRDLatHODTi,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_Irv_USSDB_IRV_DataOut_USSDB_DRDLatNotAcvTi,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Obj_01_axAbs_v_ACA_Obj_01_axAbs_v,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Status_Laengs_ACA_Status_Laengs,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_ACC_LgtCtl_StAcv_ACC_LgtCtl_StAcv,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Obj_01_dx_v_ACA_Obj_01_dx_v,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Status_Quer_ACA_Status_Quer,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Obj_01_dy_v_ACA_Obj_01_dy_v,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_StgStiCtl_AgOffStgWhlDmd_ACA_StgStiCtl_AgOffStgWhlDmd,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_Obj_01_vx_v_ACA_Obj_01_vx_v,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_StDrvAcv_EPS_StDrvAcv,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_DBR_IdcDrvBrk_DBR_IdcDrvBrk,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_DBR_IdcDrvBrkQlfr_DBR_IdcDrvBrkQlfr,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_DPM_StTarDrvPosn_DPM_StTarDrvPosn,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_RackPosnSpd_EPS_RackPosnSpd,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_StRackPosn_EPS_StRackPosn,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_DynLimQFK_EPS_DynLimQFK,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_ACA_relevanter_Fehler_ACA_relevanter_Fehler,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_DrvDrg_IdxRgnLvl_DrvDrg_IdxRgnLvl,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_RackPosn_EPS_RackPosn,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_CtlValQFK_EPS_CtlValQFK,const E3BaseTypeS8.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_StStgTq_EPS_StStgTq,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_StgTq_EPS_StgTq,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_EPS_StghtFwdCor_EPS_StghtFwdCor,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_FPM_Set_ACC_DistanceControl_FPM_Set_ACC_DistanceControl,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_FPM_Set_PreSel_LIM_GRA_ACC_ACA_FPM_Set_PreSel_LIM_GRA_ACC_ACA,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_KLR_Fehler_KLR_Fehler,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_KLR_Touchauswertung_KLR_Touchauswertung,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_KST_KL_15_KST_KL_15,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_KST_Kl_S_KST_Kl_S,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_Header_LDA_FC1_Status,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorEndX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00Safe,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorCurvCh,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorCurv,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00Type,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorRelYawAngle,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00ID,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorDistY,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00CenterPathConf,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00StatusInfo,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN00_LDA_FC1_LIN00HorStartX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorCurv,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorEndXMeasured,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorCurvCh,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorGapLength,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorWidth,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorStartX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorEndX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorDashLength,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01Color,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01Safe,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorDistY,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01ID,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01Type,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01StatusInfo,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN01_LDA_FC1_LIN01HorRelYawAngle,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorDashLength,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorCurvCh,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorEndX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02Color,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorGapLength,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02ID,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorWidth,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorEndXMeasured,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02StatusInfo,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorCurv,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorDistY,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02Type,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorRelYawAngle,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02HorStartX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN02_LDA_FC1_LIN02Safe,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorEndXMeasured,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09Safe,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorCurvCh,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorDistY,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09ID,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorEndX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorRelYawAngle,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorCurv,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09Type,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09StatusInfo,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN09_LDA_FC1_LIN09HorStartX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorDistY,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10Type,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10ID,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10StatusInfo,const E3BaseTypeU16.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorCurvCh,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorCurv,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorEndX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorEndXMeasured,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorStartX,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10HorRelYawAngle,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDA_LIN10_LDA_FC1_LIN10Safe,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LDW_DLC_LDW_DLC,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LDW_Seite_DLCTLC_LDW_Seite_DLCTLC,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_LDW_TLC_LDW_TLC,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LIM_PEA_LIM_PEA_SetSpeed,const E3BaseTypeFloat.Clas,40.0..40.0
Rte_InitValues_USSDB_LIM_PEA_LIM_PEA_SystemStateISA,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_LIM_PEA_LIM_PEA_SystemStateLimiter,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_MFL_Tip_Down_MFL_Tip_Down,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_MFL_Tip_Up_MFL_Tip_Up,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_PEA_State_FPM_PEA_State_FPM,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_PTOMM_FlgDrvMdB_PTOMM_FlgDrvMdB,const E3BaseTypeBoolean.Clas,40.0..40.0
Rte_InitValues_USSDB_Taster_ESC_Off_Taster_ESC_Off,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_USSDM_CalibrationStatus_USSDM_CalibrationStatus,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_USSDM_DetectionMode_USSDM_DetectionMode,const E3BaseTypeU8.Clas,40.0..40.0
Rte_InitValues_USSDB_USSDM_DriverChange_USSDM_DriverChange,const E3BaseTypeU8.Clas,40.0..40.0
